# ==============================================================================
# OWASP ZAP Alert Rules Configuration for NV oOS
# ==============================================================================
#
# Format: <rule-id>\t<action>\t<reason>
#
# Actions:
#   IGNORE  — Known false positive or accepted risk. Suppressed entirely.
#   WARN    — Needs review but don't block the build. Emitted as warning.
#   FAIL    — Block the build. Only for confirmed Critical/High findings.
#
# This file is checked into the repository and version-controlled alongside code.
# It is the single source of truth for what constitutes a blocking finding.
#
# Phase 1 (current): All rules default to WARN. After triaging findings, rules
#                     will be promoted to IGNORE (false positives) or FAIL (real
#                     vulnerabilities).
# Phase 2+:           Rules are adjusted based on triaged findings.
#
# ==============================================================================
#
# RULE ID    ACTION    REASON
# ==============================================================================

# --- Cross-Site Scripting (XSS) ---
# XSS is always critical in a plugin that handles user content and AI output.
# Default WARN during Phase 1; promote to FAIL once baseline is established.
90018	FAIL	Command Injection — critical for plugin with shell tool support
90019	FAIL	Remote OS Command Injection — critical
90020	FAIL	Server Side Include — critical

# --- External Redirect ---
20012	FAIL	External Redirect — critical for OAuth/Auth0 integration paths
20013	FAIL	External Redirect — critical for OAuth/Auth0 integration paths
20014	FAIL	External Redirect — critical for OAuth/Auth0 integration paths
20015	FAIL	External Redirect — critical for OAuth/Auth0 integration paths
20016	FAIL	External Redirect — critical for OAuth/Auth0 integration paths
